
============================================================
P0.1+P0.2 — 250 limit / pagination
============================================================
app\components\AppLaunchSplash.tsx | Line 39 | const interval = window.setInterval(() => setNow(Date.now()), 250);
app\routes\app.rules.tsx | Line 579 | <Text as="span" variant="headingMd">{t("rules.previewExample")}</Text>
app\routes\app.rules.tsx | Line 582 | {t("rules.previewBanner")}
app\routes\app.tsx | Line 93 | onboardingFirstPreviewAt: true,
app\routes\app.tsx | Line 114 | Boolean(appState?.onboardingFirstPreviewAt);
app\routes\app.tsx | Line 133 | "/app/preview",
app\routes\app.tsx | Line 141 | onboardingFirstPreviewAt: appState?.onboardingFirstPreviewAt ?? null,
app\routes\app.welcome.tsx | Line 25 | type WizardStep = "welcome" | "create-rule" | "preview-prices" | "apply-update";
app\routes\app.welcome.tsx | Line 30 | "preview-prices",
app\routes\app.welcome.tsx | Line 43 | hasPreviewed: boolean;
app\routes\app.welcome.tsx | Line 76 | onboardingFirstPreviewAt: true,
app\routes\app.welcome.tsx | Line 86 | hasPreviewed: Boolean(appState?.onboardingFirstPreviewAt),
app\routes\app.welcome.tsx | Line 123 | // /app/welcome?step=preview-prices) and preserves position on refresh
app\routes\app.welcome.tsx | Line 175 | onDone={() => setStep("preview-prices")}
app\routes\app.welcome.tsx | Line 176 | onSkip={() => setStep("preview-prices")}
app\routes\app.welcome.tsx | Line 179 | {step === "preview-prices" && (
app\routes\app.welcome.tsx | Line 180 | <PreviewPricesStep
app\routes\app.welcome.tsx | Line 181 | hasPreviewed={onboarding.hasPreviewed}
app\routes\app.welcome.tsx | Line 182 | onPrimary={() => navigate(withOnboardingContext("/app/preview"))}
app\routes\app.welcome.tsx | Line 473 | function PreviewPricesStep({
app\routes\app.welcome.tsx | Line 474 | hasPreviewed,
app\routes\app.welcome.tsx | Line 479 | hasPreviewed: boolean;
app\routes\app.welcome.tsx | Line 490 | source={hasPreviewed ? CheckIcon : CalendarTimeIcon}
app\routes\app.welcome.tsx | Line 491 | tone={hasPreviewed ? "success" : "subdued"}
app\routes\app.welcome.tsx | Line 494 | {hasPreviewed
app\routes\app.welcome.tsx | Line 495 | ? t("welcome.step.preview.done")
app\routes\app.welcome.tsx | Line 496 | : t("welcome.step.preview.title")}
app\routes\app.welcome.tsx | Line 499 | {hasPreviewed ? (
app\routes\app.welcome.tsx | Line 501 | {t("welcome.step.preview.doneBody")}
app\routes\app.welcome.tsx | Line 506 | {t("welcome.step.preview.body")}
app\routes\app.welcome.tsx | Line 513 | {t("welcome.step.preview.cta")}
app\routes\app.welcome.tsx | Line 525 | <Button variant="primary" onClick={onDone} disabled={!hasPreviewed}>
app\routes\app.welcome.tsx | Line 603 | { key: "preview-prices", label: t("welcome.wizard.step2Label"), completedKey: "hasPreviewed" },
app\routes\app._index.tsx | Line 66 | PricingPreviewItem,
app\routes\app._index.tsx | Line 83 | const REVERT_PREVIEW_COMPARISON_GRID = "minmax(0, 1fr) 110px 160px";
app\routes\app._index.tsx | Line 90 | type PreviewItem = PricingPreviewItem;
app\routes\app._index.tsx | Line 119 | interface CampaignRevertPreviewRow {
app\routes\app._index.tsx | Line 132 | interface CampaignRevertPreviewData {
app\routes\app._index.tsx | Line 138 | rows: CampaignRevertPreviewRow[];
app\routes\app._index.tsx | Line 181 | onboardingFirstPreviewAt: string | null;
app\routes\app._index.tsx | Line 215 | onboardingFirstPreviewAt: null,
app\routes\app._index.tsx | Line 311 | type RevertPreviewMovementFilter =
app\routes\app._index.tsx | Line 316 | type PreviewSortOrder =
app\routes\app._index.tsx | Line 327 | const REVERT_PREVIEW_DEFAULT_PAGE_SIZE = 15;
app\routes\app._index.tsx | Line 328 | const REVERT_PREVIEW_LARGE_MOVEMENT_THRESHOLD = 15;
app\routes\app._index.tsx | Line 732 | const [previews, setPreviews] = useState<PreviewItem[]>([]);
app\routes\app._index.tsx | Line 767 | const [revertPreviewOpen, setRevertPreviewOpen] = useState(false);
app\routes\app._index.tsx | Line 768 | const [revertPreviewLoading, setRevertPreviewLoading] = useState(false);
app\routes\app._index.tsx | Line 769 | const [revertPreviewRetryFailedOnly, setRevertPreviewRetryFailedOnly] =
app\routes\app._index.tsx | Line 773 | const [revertPreview, setRevertPreview] =
app\routes\app._index.tsx | Line 774 | useState<CampaignRevertPreviewData | null>(null);
app\routes\app._index.tsx | Line 775 | const [revertPreviewSearchQuery, setRevertPreviewSearchQuery] = useState("");
app\routes\app._index.tsx | Line 776 | const [revertPreviewMovementFilter, setRevertPreviewMovementFilter] =
app\routes\app._index.tsx | Line 777 | useState<RevertPreviewMovementFilter>("all");
app\routes\app._index.tsx | Line 778 | const [revertPreviewPageSize, setRevertPreviewPageSize] = useState(
app\routes\app._index.tsx | Line 779 | REVERT_PREVIEW_DEFAULT_PAGE_SIZE,
app\routes\app._index.tsx | Line 781 | const [revertPreviewPage, setRevertPreviewPage] = useState(1);
app\routes\app._index.tsx | Line 787 | useState<CampaignRevertPreviewData | null>(null);
app\routes\app._index.tsx | Line 799 | useState<PreviewSortOrder>("alphabetical_az");
app\routes\app._index.tsx | Line 804 | const [previewPricingRule, setPreviewPricingRule] =
app\routes\app._index.tsx | Line 814 | useState<PreviewItem | null>(null);
app\routes\app._index.tsx | Line 816 | PreviewItem[]
app\routes\app._index.tsx | Line 836 | // UPDATED: hasRules driven by backend DB check (ruleExists), NOT previews.length
app\routes\app._index.tsx | Line 839 | `[hasRules DEBUG] ruleExists=${ruleExists} → hasRules=${hasRules}, previews.length=${previews.length}`,
app\routes\app._index.tsx | Line 857 | const handlePreview = useCallback(async () => {
app\routes\app._index.tsx | Line 858 | console.log("DEBUG: Initializing handlePreview fetch...");
app\routes\app._index.tsx | Line 869 | fetcher("/api/preview-price"),
app\routes\app._index.tsx | Line 876 | const fetchedPreviews = data.previews ?? [];
app\routes\app._index.tsx | Line 877 | setPreviews(fetchedPreviews);
app\routes\app._index.tsx | Line 878 | console.log("[Operational Refresh] preview/grid refreshed", {
app\routes\app._index.tsx | Line 879 | count: fetchedPreviews.length,
app\routes\app._index.tsx | Line 884 | `[FETCH DEBUG] data.ruleExists=${data.ruleExists}, previews.length=${fetchedPreviews.length}`,
app\routes\app._index.tsx | Line 890 | setPreviewPricingRule({
app\routes\app._index.tsx | Line 935 | if (fetchedPreviews.length === 0) {
app\routes\app._index.tsx | Line 943 | console.error("DEBUG: Preview Error detail:", error);
app\routes\app._index.tsx | Line 949 | text: "Failed to load preview data.",
app\routes\app._index.tsx | Line 953 | console.log("DEBUG: Finalizing handlePreview loading state.");
app\routes\app._index.tsx | Line 981 | console.log("DEBUG: Dashboard mounted → fetching preview");
app\routes\app._index.tsx | Line 982 | handlePreview();
app\routes\app._index.tsx | Line 983 | }, [handlePreview]);
app\routes\app._index.tsx | Line 987 | itemsToUpdate: PreviewItem[],
app\routes\app._index.tsx | Line 1111 | await handlePreview();
app\routes\app._index.tsx | Line 1137 | [hasRules, shopify, metrics.isLive, handlePreview],
app\routes\app._index.tsx | Line 1140 | const selectedPreviewItems = useMemo(
app\routes\app._index.tsx | Line 1141 | () => previews.filter((item) => selectedItems.has(String(item.variantId))),
app\routes\app._index.tsx | Line 1142 | [previews, selectedItems],
app\routes\app._index.tsx | Line 1148 | ? previews
app\routes\app._index.tsx | Line 1153 | : selectedPreviewItems,
app\routes\app._index.tsx | Line 1156 | previews,
app\routes\app._index.tsx | Line 1157 | selectedPreviewItems,
app\routes\app._index.tsx | Line 1255 | const totalVisibleProducts = previews.length;
app\routes\app._index.tsx | Line 1328 | previews.length,
app\routes\app._index.tsx | Line 1362 | (scope: ImmediateApplyScope, item?: PreviewItem) => {
app\routes\app._index.tsx | Line 1365 | ? previews
app\routes\app._index.tsx | Line 1370 | : previews.filter((preview) =>
app\routes\app._index.tsx | Line 1371 | selectedItems.has(String(preview.variantId)),
app\routes\app._index.tsx | Line 1383 | [previews, selectedItems],
app\routes\app._index.tsx | Line 1393 | (item: PreviewItem) => {
app\routes\app._index.tsx | Line 1399 | const resetRevertPreviewViewState = useCallback(() => {
app\routes\app._index.tsx | Line 1400 | setRevertPreviewSearchQuery("");
app\routes\app._index.tsx | Line 1401 | setRevertPreviewMovementFilter("all");
app\routes\app._index.tsx | Line 1402 | setRevertPreviewPageSize(REVERT_PREVIEW_DEFAULT_PAGE_SIZE);
app\routes\app._index.tsx | Line 1403 | setRevertPreviewPage(1);
app\routes\app._index.tsx | Line 1442 | if (!revertPreview || revertPreview.terminal) return [];
app\routes\app._index.tsx | Line 1445 | const productCount = Number.isFinite(revertPreview.productCount)
app\routes\app._index.tsx | Line 1446 | ? revertPreview.productCount
app\routes\app._index.tsx | Line 1448 | const totalVisibleProducts = previews.length;
app\routes\app._index.tsx | Line 1461 | for (const row of revertPreview.rows) {
app\routes\app._index.tsx | Line 1511 | }, [previews.length, revertPreview]);
app\routes\app._index.tsx | Line 1513 | const revertPreviewFilteredRows = useMemo(() => {
app\routes\app._index.tsx | Line 1515 | console.log("=== REVERT PREVIEW TRACE ===");
app\routes\app._index.tsx | Line 1516 | console.log("1. Full object:", revertPreview);
app\routes\app._index.tsx | Line 1517 | console.log("2. Rows array:", revertPreview?.rows);
app\routes\app._index.tsx | Line 1521 | if (!revertPreview || !revertPreview.rows)
app\routes\app._index.tsx | Line 1522 | return [] as CampaignRevertPreviewRow[];
app\routes\app._index.tsx | Line 1526 | return revertPreview.rows.filter((row) => {
app\routes\app._index.tsx | Line 1575 | }, [revertPreview, activeFilter, searchQuery]);
app\routes\app._index.tsx | Line 1585 | const revertPreviewTotalPages = Math.max(
app\routes\app._index.tsx | Line 1587 | Math.ceil(revertPreviewFilteredRows.length / revertPreviewPageSize),
app\routes\app._index.tsx | Line 1589 | const revertPreviewPaginatedRows = useMemo(() => {
app\routes\app._index.tsx | Line 1590 | const start = (revertPreviewPage - 1) * revertPreviewPageSize;
app\routes\app._index.tsx | Line 1591 | return revertPreviewFilteredRows.slice(
app\routes\app._index.tsx | Line 1593 | start + revertPreviewPageSize,
app\routes\app._index.tsx | Line 1595 | }, [revertPreviewFilteredRows, revertPreviewPage, revertPreviewPageSize]);
app\routes\app._index.tsx | Line 1597 | const revertPreviewCounts = useMemo(() => {
app\routes\app._index.tsx | Line 1598 | if (!revertPreview) return { productCount: 0, variantCount: 0 };
app\routes\app._index.tsx | Line 1599 | return computeProductVariantCounts(revertPreview.rows);
app\routes\app._index.tsx | Line 1600 | }, [revertPreview]);
app\routes\app._index.tsx | Line 1603 | setRevertPreviewPage(1);
app\routes\app._index.tsx | Line 1605 | revertPreviewSearchQuery,
app\routes\app._index.tsx | Line 1606 | revertPreviewMovementFilter,
app\routes\app._index.tsx | Line 1607 | revertPreviewPageSize,
app\routes\app._index.tsx | Line 1611 | if (revertPreviewPage > revertPreviewTotalPages) {
app\routes\app._index.tsx | Line 1612 | setRevertPreviewPage(revertPreviewTotalPages);
app\routes\app._index.tsx | Line 1614 | }, [revertPreviewPage, revertPreviewTotalPages]);
app\routes\app._index.tsx | Line 1616 | const filteredPreviews = useMemo(() => {
app\routes\app._index.tsx | Line 1618 | `DEBUG: compute filteredPreviews. Source length: ${previews.length}`,
app\routes\app._index.tsx | Line 1624 | const derived = previews.map((p) => {
app\routes\app._index.tsx | Line 1701 | }, [previews, searchQuery, minPrice, maxPrice, activeFilter, sortOrder]);
app\routes\app._index.tsx | Line 1703 | const previewImpactSummary = useMemo(() => {
app\routes\app._index.tsx | Line 1704 | const rows = filteredPreviews;
app\routes\app._index.tsx | Line 1743 | if (previewPricingRule) {
app\routes\app._index.tsx | Line 1750 | ...previewPricingRule,
app\routes\app._index.tsx | Line 1754 | const final = calculatePrice(base, previewPricingRule);
app\routes\app._index.tsx | Line 1758 | ...previewPricingRule,
app\routes\app._index.tsx | Line 1761 | const endingOption = String(previewPricingRule.endingOption ?? "none")
app\routes\app._index.tsx | Line 1770 | ...previewPricingRule,
app\routes\app._index.tsx | Line 1774 | previewPricingRule.roundingPrecision ?? "standard",
app\routes\app._index.tsx | Line 1801 | }, [filteredPreviews, previewPricingRule]);
app\routes\app._index.tsx | Line 1831 | await handlePreview();
app\routes\app._index.tsx | Line 1871 | }, [lastUpdate, shopify, handlePreview]);
app\routes\app._index.tsx | Line 1886 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app._index.tsx | Line 1927 | const openCampaignRevertPreview = useCallback(
app\routes\app._index.tsx | Line 1930 | console.log("[Campaign Revert] preview opened", {
app\routes\app._index.tsx | Line 1934 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 1936 | setRevertPreviewRetryFailedOnly(retryFailedOnly);
app\routes\app._index.tsx | Line 1937 | setRevertPreviewOpen(true);
app\routes\app._index.tsx | Line 1938 | setRevertPreviewLoading(true);
app\routes\app._index.tsx | Line 1939 | setRevertPreview(null);
app\routes\app._index.tsx | Line 1941 | const res = await fetch("/api/campaign-revert-preview", {
app\routes\app._index.tsx | Line 1954 | throw new Error(data.error || "Failed to load revert preview.");
app\routes\app._index.tsx | Line 1956 | setRevertPreview(data);
app\routes\app._index.tsx | Line 1967 | console.error("DEBUG: Campaign Revert Preview Error detail:", err);
app\routes\app._index.tsx | Line 1969 | shopify.toast.show(t("toast.failedLoadRevertPreview"), {
app\routes\app._index.tsx | Line 1972 | else console.error("BYPASS: Failed to load revert preview");
app\routes\app._index.tsx | Line 1973 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 1975 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 1977 | setRevertPreviewLoading(false);
app\routes\app._index.tsx | Line 1980 | [resetRevertPreviewViewState, shopify],
app\routes\app._index.tsx | Line 2000 | ...(revertPreviewRetryFailedOnly ? { retryFailedOnly: true } : {}),
app\routes\app._index.tsx | Line 2054 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 2056 | setRevertPreview(null);
app\routes\app._index.tsx | Line 2057 | setRevertPreviewRetryFailedOnly(false);
app\routes\app._index.tsx | Line 2058 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 2059 | await handlePreview();
app\routes\app._index.tsx | Line 2072 | // Close parent revert preview modal before showing billing modal
app\routes\app._index.tsx | Line 2073 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 2087 | handlePreview,
app\routes\app._index.tsx | Line 2088 | resetRevertPreviewViewState,
app\routes\app._index.tsx | Line 2089 | revertPreviewRetryFailedOnly,
app\routes\app._index.tsx | Line 2206 | await handlePreview();
app\routes\app._index.tsx | Line 2221 | [handlePreview, selectedCampaignForDetail, shopify],
app\routes\app._index.tsx | Line 2253 | await handlePreview();
app\routes\app._index.tsx | Line 2264 | [handlePreview, shopify],
app\routes\app._index.tsx | Line 2271 | setPreviews((prev) =>
app\routes\app._index.tsx | Line 2281 | if (previews.length === 0) return;
app\routes\app._index.tsx | Line 2290 | previews.forEach((p) => {
app\routes\app._index.tsx | Line 2316 | }, [previews, activeMarkup]);
app\routes\app._index.tsx | Line 2319 | setPreviews((prev) =>
app\routes\app._index.tsx | Line 2330 | // never by loading, polling, metrics refresh, or preview re-fetch — so this flag
app\routes\app._index.tsx | Line 2332 | // fresh previews via handlePreview). Does NOT affect fetch/submission flows such as
app\routes\app._index.tsx | Line 2333 | // Preview, Apply, Publish, Stop Live, or Retry — those are not router navigations.
app\routes\app._index.tsx | Line 2335 | () => previews.some((p) => p.overriddenPrice !== undefined),
app\routes\app._index.tsx | Line 2336 | [previews],
app\routes\app._index.tsx | Line 2380 | await handlePreview();
app\routes\app._index.tsx | Line 2459 | await handlePreview();
app\routes\app._index.tsx | Line 2476 | handlePreview,
app\routes\app._index.tsx | Line 3012 | const visibleIds = paginatedPreviews.map((p) => p.variantId);
app\routes\app._index.tsx | Line 3025 | previews.forEach((p) => {
app\routes\app._index.tsx | Line 3041 | }, [previews]);
app\routes\app._index.tsx | Line 3044 | `DEBUG: Render Cycle - previews.length: ${previews.length}, loading: ${loading}`,
app\routes\app._index.tsx | Line 3064 | const totalPages = Math.ceil(filteredPreviews.length / PAGE_SIZE);
app\routes\app._index.tsx | Line 3066 | const paginatedPreviews = useMemo(() => {
app\routes\app._index.tsx | Line 3067 | console.count("Preview Dataset Recompute");
app\routes\app._index.tsx | Line 3069 | return filteredPreviews.slice(start, start + PAGE_SIZE);
app\routes\app._index.tsx | Line 3070 | }, [filteredPreviews, currentPage]);
app\routes\app._index.tsx | Line 3073 | () => Math.ceil(previews.length / BATCH_SIZE),
app\routes\app._index.tsx | Line 3074 | [previews],
app\routes\app._index.tsx | Line 3225 | Previews: <strong>{previews.length}</strong>
app\routes\app._index.tsx | Line 3228 | Filtered: <strong>{filteredPreviews.length}</strong>
app\routes\app._index.tsx | Line 3387 | {previews.length > 0 && (
app\routes\app._index.tsx | Line 3396 | previews.reduce(
app\routes\app._index.tsx | Line 3417 | previews.reduce(
app\routes\app._index.tsx | Line 3429 | const lift = previews.reduce(
app\routes\app._index.tsx | Line 3654 | onClick={() => navigate("/app/preview")}
app\routes\app._index.tsx | Line 3657 | {t("dashboard.quickActions.previewPrices")}
app\routes\app._index.tsx | Line 3816 | {!loading && previews.length === 0 && (
app\routes\app._index.tsx | Line 3841 | onClick={handlePreview}
app\routes\app._index.tsx | Line 4016 | setSortOrder(value as PreviewSortOrder)
app\routes\app._index.tsx | Line 4092 | {previews.length > 0 && (
app\routes\app._index.tsx | Line 4108 | {t("dashboard.previewSummary.title")}
app\routes\app._index.tsx | Line 4113 | previewImpactSummary.totalCount ?? 0,
app\routes\app._index.tsx | Line 4116 | previewImpactSummary.variantCount ??
app\routes\app._index.tsx | Line 4126 | "dashboard.previewSummary.basedOnProductsVariants",
app\routes\app._index.tsx | Line 4135 | "dashboard.previewSummary.basedOnProducts",
app\routes\app._index.tsx | Line 4144 | {previewImpactSummary.affectedCount === 0 ? (
app\routes\app._index.tsx | Line 4156 | {t("dashboard.previewSummary.noChanges")}
app\routes\app._index.tsx | Line 4187 | "dashboard.previewSummary.productsAffected",
app\routes\app._index.tsx | Line 4195 | {previewImpactSummary.affectedCount}
app\routes\app._index.tsx | Line 4206 | previewImpactSummary.averageDelta >= 0
app\routes\app._index.tsx | Line 4214 | previewImpactSummary.averageDelta >= 0
app\routes\app._index.tsx | Line 4227 | "dashboard.previewSummary.averageChange",
app\routes\app._index.tsx | Line 4235 | previewImpactSummary.averageDelta >= 0
app\routes\app._index.tsx | Line 4240 | {`${previewImpactSummary.averageDelta >= 0 ? "+" : ""}${formatMoney(previewImpactSummary.averageDelta, currencyCode)}`}
app\routes\app._index.tsx | Line 4251 | previewImpactSummary.hasIncrease
app\routes\app._index.tsx | Line 4259 | previewImpactSummary.hasIncrease
app\routes\app._index.tsx | Line 4272 | "dashboard.previewSummary.largestIncrease",
app\routes\app._index.tsx | Line 4280 | previewImpactSummary.hasIncrease
app\routes\app._index.tsx | Line 4285 | {previewImpactSummary.hasIncrease
app\routes\app._index.tsx | Line 4286 | ? `+${formatMoney(previewImpactSummary.maxIncreaseDelta, currencyCode)}`
app\routes\app._index.tsx | Line 4298 | previewImpactSummary.hasDecrease
app\routes\app._index.tsx | Line 4306 | previewImpactSummary.hasDecrease
app\routes\app._index.tsx | Line 4319 | "dashboard.previewSummary.largestDecrease",
app\routes\app._index.tsx | Line 4327 | previewImpactSummary.hasDecrease
app\routes\app._index.tsx | Line 4332 | {previewImpactSummary.hasDecrease
app\routes\app._index.tsx | Line 4334 | previewImpactSummary.maxDecreaseDelta,
app\routes\app._index.tsx | Line 4361 | "dashboard.previewSummary.avgPriceSafeguards",
app\routes\app._index.tsx | Line 4374 | previewImpactSummary.averageFinalPrice,
app\routes\app._index.tsx | Line 4378 | {previewImpactSummary.safeguardAdjustedCount >
app\routes\app._index.tsx | Line 4392 | {`${previewImpactSummary.safeguardAdjustedCount} ${t("dashboard.previewSummary.locked")}`}
app\routes\app._index.tsx | Line 4426 | {/* Refresh Previews */}
app\routes\app._index.tsx | Line 4432 | onClick={handlePreview}
app\routes\app._index.tsx | Line 4436 | {t("dashboard.actionBar.refreshPreviews")}
app\routes\app._index.tsx | Line 4444 | selectedPreviewItems.length > 0
app\routes\app._index.tsx | Line 4464 | selectedPreviewItems.length === 0
app\routes\app._index.tsx | Line 4469 | String(selectedPreviewItems.length),
app\routes\app._index.tsx | Line 4484 | previews.length === 0 ||
app\routes\app._index.tsx | Line 4490 | String(previews.length),
app\routes\app._index.tsx | Line 4507 | {previews.length === 0 ? (
app\routes\app._index.tsx | Line 4639 | {previews.length > 0 &&
app\routes\app._index.tsx | Line 4640 | filteredPreviews.length === 0 && (
app\routes\app._index.tsx | Line 4663 | {paginatedPreviews.length > 0 && previewPricingRule && (
app\routes\app._index.tsx | Line 4677 | {t("dashboard.productGrid.previewContext")}
app\routes\app._index.tsx | Line 4680 | {previewPricingRule.adjustmentDirection ===
app\routes\app._index.tsx | Line 4684 | {previewPricingRule.adjustmentType === "fixed"
app\routes\app._index.tsx | Line 4686 | previewPricingRule.adjustmentValue ?? 0,
app\routes\app._index.tsx | Line 4689 | : `${previewPricingRule.adjustmentValue}%`}
app\routes\app._index.tsx | Line 4690 | {previewPricingRule.endingOption &&
app\routes\app._index.tsx | Line 4691 | previewPricingRule.endingOption !== "none"
app\routes\app._index.tsx | Line 4692 | ? ` • ${t("dashboard.productGrid.roundedTo").replace("{value}", previewPricingRule.endingOption)}`
app\routes\app._index.tsx | Line 4700 | {paginatedPreviews.length > 0 && (
app\routes\app._index.tsx | Line 4803 | {/* New Preview */}
app\routes\app._index.tsx | Line 4811 | {t("dashboard.productGrid.newPreview")}
app\routes\app._index.tsx | Line 4820 | {paginatedPreviews.map((p) => {
app\routes\app._index.tsx | Line 4840 | previewPricingRule &&
app\routes\app._index.tsx | Line 4844 | typeof previewPricingRule.minPrice === "number" &&
app\routes\app._index.tsx | Line 4845 | isFinite(previewPricingRule.minPrice)
app\routes\app._index.tsx | Line 4846 | ? previewPricingRule.minPrice
app\routes\app._index.tsx | Line 4849 | typeof previewPricingRule.maxPrice === "number" &&
app\routes\app._index.tsx | Line 4850 | isFinite(previewPricingRule.maxPrice)
app\routes\app._index.tsx | Line 4851 | ? previewPricingRule.maxPrice
app\routes\app._index.tsx | Line 4856 | ...previewPricingRule,
app\routes\app._index.tsx | Line 4871 | ...previewPricingRule,
app\routes\app._index.tsx | Line 4885 | previewPricingRule.roundingPrecision ??
app\routes\app._index.tsx | Line 4897 | ...previewPricingRule,
app\routes\app._index.tsx | Line 5374 | previews={previews}
app\routes\app._index.tsx | Line 5375 | filteredPreviews={filteredPreviews}
app\routes\app._index.tsx | Line 5421 | {t("dashboard.revertPreview.campaignLabel")}
app\routes\app._index.tsx | Line 5450 | return `${counts.productCount} ${t("dashboard.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`;
app\routes\app._index.tsx | Line 5567 | return `${t("dashboard.campaignDetail.intendedScopePrefix")} ${counts.productCount} ${t("dashboard.campaignDetail.productsSuffix")} • ${counts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`;
app\routes\app._index.tsx | Line 5757 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\routes\app._index.tsx | Line 5766 | } ${t("dashboard.revertPreview.ofSuffix")} ${campaignDetailRows.length} ${
app\routes\app._index.tsx | Line 5779 | "dashboard.revertPreview.rowsPerPageLabel",
app\routes\app._index.tsx | Line 5806 | {t("dashboard.revertPreview.tableHeaderProduct")}
app\routes\app._index.tsx | Line 5992 | label={`${t("dashboard.revertPreview.pagePrefix")} ${campaignDetailPage} ${t("dashboard.revertPreview.ofSuffix")} ${campaignDetailTotalPages}`}
app\routes\app._index.tsx | Line 6008 | open={revertPreviewOpen}
app\routes\app._index.tsx | Line 6012 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 6014 | setRevertPreview(null);
app\routes\app._index.tsx | Line 6015 | setRevertPreviewRetryFailedOnly(false);
app\routes\app._index.tsx | Line 6016 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 6018 | title={`${revertPreviewRetryFailedOnly ? t("dashboard.revertPreview.modalTitleRetry") : t("dashboard.revertPreview.modalTitleRevert")}${selectedCampaignForRevert ? `: ${selectedCampaignForRevert.title}` : ""}`}
app\routes\app._index.tsx | Line 6020 | revertPreview?.terminal
app\routes\app._index.tsx | Line 6023 | content: revertPreviewRetryFailedOnly
app\routes\app._index.tsx | Line 6024 | ? t("dashboard.revertPreview.confirmRetryCta")
app\routes\app._index.tsx | Line 6025 | : t("dashboard.revertPreview.confirmRevertCta"),
app\routes\app._index.tsx | Line 6033 | revertPreviewLoading ||
app\routes\app._index.tsx | Line 6041 | setRevertPreviewOpen(false);
app\routes\app._index.tsx | Line 6043 | setRevertPreview(null);
app\routes\app._index.tsx | Line 6044 | setRevertPreviewRetryFailedOnly(false);
app\routes\app._index.tsx | Line 6045 | resetRevertPreviewViewState();
app\routes\app._index.tsx | Line 6052 | {revertPreviewLoading ? (
app\routes\app._index.tsx | Line 6056 | ) : revertPreview ? (
app\routes\app._index.tsx | Line 6058 | {revertPreview.message && (
app\routes\app._index.tsx | Line 6059 | <Banner tone={revertPreview.terminal ? "warning" : "info"}>
app\routes\app._index.tsx | Line 6060 | <p>{revertPreview.message}</p>
app\routes\app._index.tsx | Line 6064 | {t("dashboard.revertPreview.reviewPricesNotice")}
app\routes\app._index.tsx | Line 6069 | {t("dashboard.revertPreview.campaignLabel")}
app\routes\app._index.tsx | Line 6071 | {revertPreview.title}
app\routes\app._index.tsx | Line 6075 | {t("dashboard.revertPreview.affectedProductsLabel")}
app\routes\app._index.tsx | Line 6077 | {revertPreviewCounts.variantCount !==
app\routes\app._index.tsx | Line 6078 | revertPreviewCounts.productCount
app\routes\app._index.tsx | Line 6079 | ? `${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`
app\routes\app._index.tsx | Line 6080 | : revertPreviewCounts.productCount}
app\routes\app._index.tsx | Line 6086 | revertPreview.productCount >=
app\routes\app._index.tsx | Line 6092 | {revertPreviewCounts.variantCount !==
app\routes\app._index.tsx | Line 6093 | revertPreviewCounts.productCount
app\routes\app._index.tsx | Line 6094 | ? `${t("dashboard.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount} • ${revertPreviewCounts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`
app\routes\app._index.tsx | Line 6095 | : `${t("dashboard.revertPreview.affectedProductsBadgePrefix")} ${revertPreviewCounts.productCount}`}
app\routes\app._index.tsx | Line 6098 | {`${t("dashboard.revertPreview.revertRowsBadgePrefix")} ${revertPreview.rows.length}`}
app\routes\app._index.tsx | Line 6117 | "dashboard.revertPreview.operationalSafeguardsTitle",
app\routes\app._index.tsx | Line 6126 | ? t("dashboard.revertPreview.warningLabel")
app\routes\app._index.tsx | Line 6128 | "dashboard.revertPreview.warningLabelPlural",
app\routes\app._index.tsx | Line 6133 | {`${revertSafeguardNotices.filter((notice) => notice.severity === "informational").length} ${t("dashboard.revertPreview.infoLabel")}`}
app\routes\app._index.tsx | Line 6152 | ? t("dashboard.revertPreview.warningLabel")
app\routes\app._index.tsx | Line 6153 | : t("dashboard.revertPreview.infoLabel")}
app\routes\app._index.tsx | Line 6184 | label={t("dashboard.revertPreview.searchLabel")}
app\routes\app._index.tsx | Line 6185 | value={revertPreviewSearchQuery}
app\routes\app._index.tsx | Line 6186 | onChange={setRevertPreviewSearchQuery}
app\routes\app._index.tsx | Line 6188 | "dashboard.revertPreview.searchPlaceholder",
app\routes\app._index.tsx | Line 6197 | "dashboard.revertPreview.movementFilterLabel",
app\routes\app._index.tsx | Line 6201 | label: `${SELECT_OPTION_PREFIX}${t("dashboard.revertPreview.movementFilterAll")}`,
